Process 1: Beginning multiplication...
Process 0: C[0][5] = 23.00
Process 0: C[0][5] = 50.00
Process 0: C[0][5] = 90.00
Process 0: C[0][5] = 145.00
Process 0: C[0][5] = 217.00
Process 0: C[0][5] = 308.00
Process 0: C[0][5] = 420.00
Process 0: C[0][5] = 555.00
Process 0: C[0][5] = 715.00
Process 0: C[0][6] = 8.00
Process 0: C[0][6] = 26.00
Process 0: C[0][6] = 56.00
Process 0: C[0][6] = 100.00
Process 0: C[0][6] = 160.00
Process 0: C[0][6] = 238.00
Process 0: C[0][6] = 336.00
Process 0: C[0][6] = 456.00
Process 0: C[0][6] = 600.00
Process 0: C[0][6] = 770.00
Process 0: C[0][7] = 9.00
Process 0: C[0][7] = 29.00
Process 0: C[0][7] = 62.00
Process 0: C[0][7] = 110.00
Process 0: C[0][7] = 175.00
Process 0: C[0][7] = 259.00
Process 0: C[0][7] = 364.00
Process 0: C[0][7] = 492.00
Process 0: C[0][7] = 645.00
Process 0: C[0][7] = 825.00
Process 0: C[0][8] = 10.00
Process 0: C[0][8] = 32.00
Process 0: C[0][8] = 68.00
Process 0: C[0][8] = 120.00
Process 0: C[0][8] = 190.00
Process 0: C[0][8] = 280.00
Process 0: C[0][8] = 392.00
Process 0: C[0][8] = 528.00
Process 0: C[0][8] = 690.00
Process 0: C[0][8] = 880.00
Process 0: C[0][9] = 11.00
Process 0: C[0][9] = 35.00
Process 0: C[0][9] = 74.00
Process 0: C[0][9] = 130.00
Process 0: C[0][9] = 205.00
Process 0: C[0][9] = 301.00
Process 0: C[0][9] = 420.00
Process 0: C[0][9] = 564.00
Process 0: C[0][9] = 735.00
Process 0: C[0][9] = 935.00
Process 0: Finished multiplication...
Time taken for multiplication (without sync): 0.000324 seconds
Process 0: Beginning multiplication...
Process 0: C[4][0] = 10.00
Process 0: C[4][0] = 40.00
Process 0: C[4][0] = 100.00
Process 0: C[4][0] = 200.00
Process 0: C[4][0] = 350.00
Process 0: C[4][0] = 560.00
Process 0: C[4][0] = 840.00
Process 0: C[4][0] = 1200.00
Process 0: C[4][0] = 1650.00
Process 0: C[4][0] = 2200.00
Process 0: C[4][1] = 15.00
Process 0: C[4][1] = 55.00
Process 0: C[4][1] = 130.00
Process 0: C[4][1] = 250.00
Process 0: C[4][1] = 425.00
Process 0: C[4][1] = 665.00
Process 0: C[4][1] = 980.00
Process 0: C[4][1] = 1380.00
Process 0: C[4][1] = 1875.00
Process 0: C[4][1] = 2475.00
Process 0: C[4][2] = 20.00
Process 0: C[4][2] = 70.00
Process 0: C[4][2] = 160.00
Process 0: C[4][2] = 300.00
Process 0: C[4][2] = 500.00
Process 0: C[4][2] = 770.00
Process 0: C[4][2] = 1120.00
Process 0: C[4][2] = 1560.00
Process 0: C[4][2] = 2100.00
Process 0: C[4][2] = 2750.00
Process 0: C[4][3] = 25.00
Process 0: C[4][3] = 85.00
Process 0: C[4][3] = 190.00
Process 0: C[4][3] = 350.00
Process 0: C[4][3] = 575.00
Process 0: C[4][3] = 875.00
Process 0: C[4][3] = 1260.00
Process 0: C[4][3] = 1740.00
Process 0: C[4][3] = 2325.00
Process 0: C[4][3] = 3025.00
Process 0: C[4][4] = 30.00
Process 0: C[4][4] = 100.00
Process 0: C[4][4] = 220.00
Process 0: C[4][4] = 400.00
Process 0: C[4][4] = 650.00
Process 0: C[4][4] = 980.00
Process 0: C[4][4] = 1400.00
Process 0: C[4][4] = 1920.00
Process 0: C[4][4] = 2550.00
Process 0: C[4][4] = 3300.00
Process 0: C[4][5] = 35.00
Process 0: C[4][5] = 115.00
Process 0: C[4][5] = 250.00
Process 0: C[4][5] = 450.00
Process 0: C[4][5] = 725.00
Process 0: C[4][5] = 1085.00
Process 0: C[4][5] = 1540.00
Process 0: C[4][5] = 2100.00
Process 0: C[4][5] = 2775.00
Process 0: C[4][5] = 3575.00
Process 0: C[4][6] = 40.00
Process 0: C[4][6] = 130.00
Process 0: C[4][6] = 280.00
Process 0: C[4][6] = 500.00
Process 0: C[4][6] = 800.00
Process 0: C[4][6] = 1190.00
Process 0: C[4][6] = 1680.00
Process 0: C[4][6] = 2280.00
Process 0: C[4][6] = 3000.00
Process 0: C[4][6] = 3850.00
Process 0: C[4][7] = 45.00
Process 0: C[4][7] = 145.00
Process 0: C[4][7] = 310.00
Process 0: C[4][7] = 550.00
Process 0: C[4][7] = 875.00
Process 0: C[4][7] = 1295.00
Process 0: C[4][7] = 1820.00
Process 0: C[4][7] = 2460.00
Process 0: C[4][7] = 3225.00
Process 0: C[4][7] = 4125.00
Process 0: C[4][8] = 50.00
Process 0: C[4][8] = 160.00
Process 0: C[4][8] = 340.00
Process 0: C[4][8] = 600.00
Process 0: C[4][8] = 950.00
Process 0: C[4][8] = 1400.00
Process 0: C[4][8] = 1960.00
Process 0: C[4][8] = 2640.00
Process 0: C[4][8] = 3450.00
Process 0: C[4][8] = 4400.00
Process 0: C[4][9] = 55.00
Process 0: C[4][9] = 175.00
Process 0: C[4][9] = 370.00
Process 0: C[4][9] = 650.00
Process 0: C[4][9] = 1025.00
Process 0: C[4][9] = 1505.00
Process 0: C[4][9] = 2100.00
Process 0: C[4][9] = 2820.00
Process 0: C[4][9] = 3675.00
Process 0: C[4][9] = 4675.00
Process 0: Finished multiplication...
Time taken for multiplication (without sync): 0.000240 seconds
Process 0: Beginning multiplication...
Process 0: C[8][0] = 18.00
Process 0: C[8][0] = 72.00
Process 0: C[8][0] = 180.00
Process 0: C[8][0] = 360.00
Process 0: C[8][0] = 630.00
Process 0: C[8][0] = 1008.00
Process 0: C[8][0] = 1512.00
Process 0: C[8][0] = 2160.00
Process 0: C[8][0] = 2970.00
Process 0: C[8][0] = 3960.00
Process 0: C[8][1] = 27.00
Process 0: C[8][1] = 99.00
Process 0: C[8][1] = 234.00
Process 0: C[8][1] = 450.00
Process 0: C[8][1] = 765.00
Process 0: C[8][1] = 1197.00
Process 0: C[8][1] = 1764.00
Process 0: C[8][1] = 2484.00
Process 0: C[8][1] = 3375.00
Process 0: C[8][1] = 4455.00
Process 0: C[8][2] = 36.00
Process 0: C[8][2] = 126.00
Process 0: C[8][2] = 288.00
Process 0: C[8][2] = 540.00
Process 0: C[8][2] = 900.00
Process 0: C[8][2] = 1386.00
Process 0: C[8][2] = 2016.00
Process 0: C[8][2] = 2808.00
Process 0: C[8][2] = 3780.00
Process 0: C[8][2] = 4950.00
Process 0: C[8][3] = 45.00
Process 0: C[8][3] = 153.00
Process 0: C[8][3] = 342.00
Process 0: C[8][3] = 630.00
Process 0: C[8][3] = 1035.00
Process 0: C[8][3] = 1575.00
Process 0: C[8][3] = 2268.00
Process 0: C[8][3] = 3132.00
Process 0: C[8][3] = 4185.00
Process 0: C[8][3] = 5445.00
Process 0: C[8][4] = 54.00
Process 0: C[8][4] = 180.00
Process 0: C[8][4] = 396.00
Process 0: C[8][4] = 720.00
Process 0: C[8][4] = 1170.00
Process 0: C[8][4] = 1764.00
Process 0: C[8][4] = 2520.00
Process 0: C[8][4] = 3456.00
Process 0: C[8][4] = 4590.00
Process 0: C[8][4] = 5940.00
Process 0: C[8][5] = 63.00
Process 0: C[8][5] = 207.00
Process 0: C[8][5] = 450.00
Process 0: C[8][5] = 810.00
Process 0: C[8][5] = 1305.00
Process 0: C[8][5] = 1953.00
Process 0: C[8][5] = 2772.00
Process 0: C[8][5] = 3780.00
Process 0: C[8][5] = 4995.00
Process 0: C[8][5] = 6435.00
Process 0: C[8][6] = 72.00
Process 0: C[8][6] = 234.00
Process 0: C[8][6] = 504.00
Process 0: C[8][6] = 900.00
Process 0: C[8][6] = 1440.00
Process 0: C[8][6] = 2142.00
Process 0: C[8][6] = 3024.00
Process 0: C[8][6] = 4104.00
Process 0: C[8][6] = 5400.00
Process 0: C[8][6] = 6930.00
Process 0: C[8][7] = 81.00
Process 0: C[8][7] = 261.00
Process 0: C[8][7] = 558.00
Process 0: C[8][7] = 990.00
Process 0: C[8][7] = 1575.00
Process 0: C[8][7] = 2331.00
Process 0: C[8][7] = 3276.00
Process 0: C[8][7] = 4428.00
Process 0: C[8][7] = 5805.00
Process 0: C[8][7] = 7425.00
Process 0: C[8][8] = 90.00
Process 0: C[8][8] = 288.00
Process 0: C[8][8] = 612.00
Process 0: C[8][8] = 1080.00
Process 0: C[8][8] = 1710.00
Process 0: C[8][8] = 2520.00
Process 0: C[8][8] = 3528.00
Process 0: C[8][8] = 4752.00
Process 0: C[8][8] = 6210.00
